City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
82,shingu,33.7333,135.9833,22.49,46,0,2.33,JP,1698368453
83,kande,9.9578,1.0447,25.44,55,87,1.63,TG,1698368453
84,whitehorse,60.7161,-135.0538,-2.57,74,75,3.09,CA,1698368453
85,bethel,41.3712,-73.414,19.32,72,100,0.45,US,1698368454
86,ilulissat,69.2167,-51.1,-0.99,55,17,6.69,GL,1698368454
87,luanda,-8.8368,13.2343,25.0,78,75,3.09,AO,1698368409
88,zouerate,22.7187,-12.4521,24.34,24,0,3.58,MR,1698368454
89,stanley,54.868,-1.6985,9.18,94,75,3.09,GB,1698368454
90,bontang,0.1333,117.5,29.23,69,100,0.53,ID,1698368454
91,armacao de buzios,-22.7469,-41.8817,23.03,99,100,0.46,BR,1698368454
92,labytnangi,66.6572,66.4183,-9.85,87,100,2.55,RU,1698368422
93,pisco,-13.7,-76.2167,20.03,83,100,4.63,PE,1698368455
94,margaret river,-33.95,115.0667,15.07,48,64,5.82,AU,1698368455
95,aasiaat,68.7098,-52.8699,-5.78,84,97,3.89,GL,1698368455
96,ushuaia,-54.8,-68.3,2.81,60,0,3.09,AR,1698368455
97,hawaiian paradise park,19.5933,-154.9731,27.73,81,100,3.09,US,1698368343
98,kargasok,59.0556,80.8572,-3.91,87,100,8.49,RU,1698368455
99,vilyuchinsk,52.9306,158.4028,6.15,59,6,1.21,RU,1698368456
100,vorgashor,67.5833,63.95,-9.68,95,100,4.17,RU,1698368456
101,alofi,-19.0595,-169.9187,25.94,61,75,9.26,NU,1698368456
102,labrador city,52.9463,-66.9114,-2.05,69,40,1.54,CA,1698368456
103,kapuskasing,49.4169,-82.4331,1.05,93,100,5.14,CA,1698368409
104,papatowai,-46.5619,169.4708,4.91,81,100,5.78,NZ,1698368456
105,isafjordur,66.0755,-23.124,5.89,83,8,4.78,IS,1698368456
106,ilebo,-4.3167,20.5833,20.87,99,100,0.89,CD,1698368457
107,casper,42.8666,-106.3131,-7.93,83,40,2.06,US,1698368284
108,bhikangaon,21.8667,75.95,19.77,46,5,0.92,IN,1698368457
109,outjo,-20.1167,16.15,20.03,34,55,5.31,NA,1698368457
110,pindushi,62.9152,34.58,-2.71,88,100,1.53,RU,1698368457
111,albany,42.6001,-73.9662,17.9,78,100,1.56,US,1698368189
112,wailua homesteads,22.0669,-159.378,23.4,91,100,0.89,US,1698368457
113,diamantino,-14.4086,-56.4461,23.63,87,100,1.45,BR,1698368364
114,georgetown,5.4112,100.3354,27.75,89,20,1.54,MY,1698368458
115,cameron,26.117,-97.5169,29.08,84,11,2.68,US,1698368458
116,arkalyk,50.2486,66.9114,-2.93,58,6,2.24,KZ,1698368458
117,geraldton,-28.7667,114.6,19.23,45,5,11.32,AU,1698368221
118,douz,33.4663,9.0203,20.84,42,0,4.29,TN,1698368168
119,dabakala,8.3667,-4.4333,24.81,86,11,2.44,CI,1698368459
120,kaa-khem,51.6833,94.7333,4.67,46,100,0.71,RU,1698368459
121,lucheng,31.2336,117.2806,21.58,60,100,2.02,CN,1698368459
122,fort bragg,35.139,-79.006,19.52,88,0,0.0,US,1698368455
123,sitka,57.0531,-135.33,5.1,67,0,1.17,US,1698368459
124,aldinga beach,-35.2793,138.4604,19.86,63,11,3.75,AU,1698368459
125,arkhangel'sk,64.5401,40.5433,-1.04,83,100,2.03,RU,1698368166
126,rio grande,-32.035,-52.0986,12.06,79,0,2.39,BR,1698368459
127,pangody,65.85,74.4859,-12.73,95,86,4.77,RU,1698368459
128,praia da vitoria,38.7333,-27.0667,16.53,88,20,4.04,PT,1698368460
129,deqen,29.9618,90.7188,1.96,33,0,0.24,CN,1698368460
130,tshabong,-26.05,22.45,23.96,13,86,3.06,BW,1698368460
131,wuhai,39.6647,106.8122,12.89,31,0,2.65,CN,1698368460
132,ilhabela,-23.7781,-45.3581,20.5,97,100,1.54,BR,1698368460
133,fisterra,42.9049,-9.2629,15.97,70,9,13.33,ES,1698368460
134,welkom,-27.9864,26.7066,20.2,29,6,2.77,ZA,1698368461
135,ta`u,-14.2336,-169.5144,26.37,80,100,7.71,AS,1698368461
136,port alfred,-33.5906,26.891,17.32,90,6,3.13,ZA,1698368461
137,kenai,60.5544,-151.2583,5.05,67,0,0.0,US,1698368461
138,polyarnyy,69.1989,33.4478,-4.11,95,100,2.83,RU,1698368462
139,nagato,34.3833,131.2,20.7,68,11,10.2,JP,1698368462
140,udachny,66.4167,112.4,-19.94,100,100,1.3,RU,1698368462
141,mugia,43.1041,-9.2179,16.06,73,11,13.48,ES,1698368462
142,cole harbour,44.6724,-63.4751,13.66,94,52,1.03,CA,1698368462
143,lompoc,34.6391,-120.4579,18.08,73,20,9.83,US,1698368404
144,taoudenni,22.6783,-3.9836,29.91,20,0,4.97,ML,1698368463
145,happy valley-goose bay,53.3168,-60.3315,1.17,75,20,5.66,CA,1698368463
146,kapa'a,22.0752,-159.319,24.15,80,100,0.89,US,1698368463
147,paita,-5.0892,-81.1144,19.24,90,99,7.18,PE,1698368463
